Gene_Expression_1,Gene_Expression_2,Label
3.199403927025394334e-01,3.169584915909588463e-01,0.000000000000000000e+00
1.577217921379960586e-01,8.822529486467500792e-02,0.000000000000000000e+00
3.336388778185521709e-01,3.106362941487105789e-01,0.000000000000000000e+00
2.647010972673214391e-01,2.829527702002918033e-01,0.000000000000000000e+00
4.532630537693982387e-02,2.806268411499869275e-01,0.000000000000000000e+00
3.558420563365329303e-01,2.529146608009804620e-01,0.000000000000000000e+00
2.677983171081761982e-01,1.742506189790658799e-01,0.000000000000000000e+00
3.977680955120793116e-01,3.318450877251312714e-01,0.000000000000000000e+00
2.510820436095219099e-01,4.152896346981296283e-01,0.000000000000000000e+00
1.966565657341539097e-01,1.023723639098051141e-01,0.000000000000000000e+00
5.580395789230689907e-01,2.238020264881451782e-01,0.000000000000000000e+00
2.168946811015510789e-01,5.603639447691359798e-01,0.000000000000000000e+00
3.118985500949862377e-01,4.132751787390105402e-01,0.000000000000000000e+00
4.361474101221002320e-01,2.236127755039304943e-01,0.000000000000000000e+00
2.846560093115489964e-01,1.196259165058891072e-01,0.000000000000000000e+00
3.166120441563218257e-01,3.529385550237205127e-01,0.000000000000000000e+00
3.849957666477667462e-01,2.384564710699469681e-01,0.000000000000000000e+00
1.986660076227487193e-01,5.327816839482835132e-01,0.000000000000000000e+00
3.718263869628527507e-01,3.721048132449260026e-01,0.000000000000000000e+00
4.283426239347213338e-01,2.823881036820294899e-01,0.000000000000000000e+00
3.331483326027737113e-01,2.854367299873588060e-01,0.000000000000000000e+00
2.857109619613648066e-01,3.091338676451241829e-01,0.000000000000000000e+00
4.091027127769243932e-01,2.979939947042846704e-01,0.000000000000000000e+00
3.199629466483058793e-01,2.131683007814166309e-01,0.000000000000000000e+00
3.412907145387883978e-01,5.072894183685044966e-01,0.000000000000000000e+00
2.195236125182488951e-01,2.522245147405822729e-01,0.000000000000000000e+00
1.654623977681544678e-01,3.040520347064530338e-01,0.000000000000000000e+00
2.682421575074162012e-01,3.666186088074598892e-01,0.000000000000000000e+00
3.007198732617243908e-01,2.082966835115002135e-01,0.000000000000000000e+00
1.660826569797178021e-01,3.450338404802439918e-01,0.000000000000000000e+00
3.492908708263373074e-01,1.787455984413553467e-01,0.000000000000000000e+00
1.928352547818776297e-01,2.856169252759167554e-01,0.000000000000000000e+00
2.157955733067062898e-01,3.051014348003415755e-01,0.000000000000000000e+00
1.528429062842233399e-01,4.413417780905953824e-01,0.000000000000000000e+00
2.672300487642889077e-01,3.370287762217368255e-01,0.000000000000000000e+00
1.287991083403299541e-01,2.827242454429040874e-01,0.000000000000000000e+00
3.521463379507477343e-01,3.107043298804456066e-01,0.000000000000000000e+00
3.997060626871604683e-01,3.432030595164934916e-01,0.000000000000000000e+00
3.936240084556207330e-01,3.340893606069382793e-01,0.000000000000000000e+00
3.864698492130482221e-01,3.374056552912043649e-01,0.000000000000000000e+00
3.431326295561188955e-01,3.225277871637955429e-01,0.000000000000000000e+00
2.545355702647230656e-01,4.074646791350728381e-01,0.000000000000000000e+00
3.406331523808115436e-01,4.301808353126724827e-01,0.000000000000000000e+00
2.216807880022642063e-01,3.629012085630938800e-01,0.000000000000000000e+00
2.222145505383222308e-01,4.607112203272197282e-01,0.000000000000000000e+00
2.792277789416455769e-01,2.130831360516979855e-01,0.000000000000000000e+00
4.468354183903557320e-01,2.490654975194507847e-01,0.000000000000000000e+00
1.609337790333215112e-01,3.441676939530791124e-01,0.000000000000000000e+00
3.466572368498637147e-01,3.473572289178836203e-01,0.000000000000000000e+00
4.165077165236854562e-01,1.329669610856470396e-01,0.000000000000000000e+00
3.475262318145451723e-01,3.554262424918701035e-01,0.000000000000000000e+00
1.797878515884120398e-01,3.082925319569900791e-01,0.000000000000000000e+00
2.975592087983627287e-01,3.033438444820685254e-01,0.000000000000000000e+00
4.080143587967162699e-01,2.462001383856073922e-01,0.000000000000000000e+00
2.689060697386710386e-01,3.522171266758305497e-01,0.000000000000000000e+00
2.985839413879236570e-01,2.527545514850488839e-01,0.000000000000000000e+00
4.279132900068683965e-01,1.712892789485523648e-01,0.000000000000000000e+00
2.851781627536404407e-01,2.204827965982043003e-01,0.000000000000000000e+00
3.907748121988101064e-01,3.385329786452527800e-01,0.000000000000000000e+00
1.726336611333677828e-01,2.568706330682405392e-01,0.000000000000000000e+00
4.691693743591692223e-01,3.416534371032640682e-01,0.000000000000000000e+00
2.174193904359600360e-01,3.604618356036038973e-01,0.000000000000000000e+00
2.376230960880482967e-01,3.019249135290911212e-01,0.000000000000000000e+00
1.758673232207922377e-01,2.280414712995068038e-01,0.000000000000000000e+00
3.862875379497575645e-01,3.566591589477909885e-01,0.000000000000000000e+00
3.732452431562419681e-01,2.932983831881350034e-01,0.000000000000000000e+00
2.855089073436959946e-01,2.607793169562999114e-01,0.000000000000000000e+00
2.889384497754793335e-01,3.746301409659826831e-01,0.000000000000000000e+00
3.920343930960256129e-01,4.083792030847350762e-01,0.000000000000000000e+00
1.693123331754973482e-01,1.333275839191331580e-01,0.000000000000000000e+00
2.919225262220895289e-01,2.204711851072527484e-01,0.000000000000000000e+00
1.611440879870975063e-01,3.038975895046479581e-01,0.000000000000000000e+00
3.102076949206293843e-01,4.177381046966643918e-01,0.000000000000000000e+00
2.795989891535910488e-01,2.650519543649669796e-01,0.000000000000000000e+00
1.948096991938944866e-01,3.074260552345837727e-01,0.000000000000000000e+00
3.248203405991006987e-02,1.200001322041325813e-01,0.000000000000000000e+00
2.756322963584764141e-01,8.439816923541673677e-02,0.000000000000000000e+00
3.087392273064246129e-01,3.213001434289697866e-01,0.000000000000000000e+00
3.660458592669958433e-01,3.097899847079320645e-01,0.000000000000000000e+00
5.488707709600775253e-01,2.433713742951889580e-01,0.000000000000000000e+00
1.118404132636806325e-01,2.696685237234373034e-01,0.000000000000000000e+00
4.001863469052229227e-01,3.881847609992175041e-01,0.000000000000000000e+00
4.407987285198047278e-01,3.215145856921377554e-01,0.000000000000000000e+00
1.406343417884860780e-01,3.457044668928047626e-01,0.000000000000000000e+00
4.315159414597571907e-01,3.942811892953624886e-01,0.000000000000000000e+00
3.663513949510887602e-01,3.495999988653035739e-01,0.000000000000000000e+00
1.218695336057355472e-01,2.895928781347316683e-01,0.000000000000000000e+00
3.206113682587646840e-01,4.230510465252002028e-02,0.000000000000000000e+00
4.350263084232096622e-01,1.484981772507000808e-01,0.000000000000000000e+00
4.096232345842931721e-02,2.123077003698045084e-01,0.000000000000000000e+00
1.179551490372596767e-01,3.487001460044328871e-01,0.000000000000000000e+00
4.223344034058508223e-01,2.133530570520451863e-01,0.000000000000000000e+00
4.697956652829207158e-01,3.848776802488034776e-01,0.000000000000000000e+00
1.876136498066189873e-01,2.668953948319630065e-01,0.000000000000000000e+00
3.254554814181897515e-01,3.276714527429739343e-01,0.000000000000000000e+00
2.803298507701685871e-01,4.217314744007843452e-01,0.000000000000000000e+00
2.286075436815320772e-01,4.253809291748169574e-01,0.000000000000000000e+00
2.172742956923095214e-01,3.566907946644185534e-01,0.000000000000000000e+00
2.083607623599015302e-01,3.344066781818885170e-01,0.000000000000000000e+00
2.259234410408192950e-01,4.408559619676956087e-01,0.000000000000000000e+00
1.117415993167266697e-01,2.182025050555970735e-01,0.000000000000000000e+00
4.540785970971794594e-01,3.785100435305292499e-01,0.000000000000000000e+00
8.629157615883803478e-02,2.482438879965534195e-01,0.000000000000000000e+00
2.508703734606441138e-01,3.744198556477393858e-01,0.000000000000000000e+00
2.647515740757924174e-01,2.605402454916048161e-01,0.000000000000000000e+00
4.041522958521846509e-01,3.775006772388038723e-01,0.000000000000000000e+00
4.570083772019280510e-01,3.451029418097453783e-01,0.000000000000000000e+00
3.652748898413257228e-01,4.210200470340944578e-01,0.000000000000000000e+00
2.704007080669988961e-01,4.036323094590059668e-01,0.000000000000000000e+00
3.862634312171886464e-01,3.815462968543547051e-01,0.000000000000000000e+00
